Number Mentioned,Metric,Type of loss,text,primary_country,date_posted,format,url,NER_extracted_geolocation
    1.6 million   , hectares , crops loss (grains and fruits) ,"""The flooding has already destroyed 1.6 million hectares of arable land along with the crops that had been growing there, including grains and fruits.",Pakistan,2022-09-01 08:26:18+00:00,News and Press Release,https://reliefweb.int/report/pakistan/flood-victims-pakistan-urgently-need-aid,
"727,000 ", Number , Livestock Loss    ,"Over 727,000 livestock had perished, and around two million acres of crops had been affected (GOP 28/08/2022; OCHA 26/08/2022).",Pakistan,2022-09-01 07:07:25+00:00,Analysis,https://reliefweb.int/report/pakistan/acaps-briefing-note-pakistan-floods-31-august-2022,
"2,000,000", Acres  , Crop Affected     ,"Over 727,000 livestock had perished, and around two million acres of crops had been affected (GOP 28/08/2022; OCHA 26/08/2022).",Pakistan,2022-09-01 07:07:25+00:00,Analysis,https://reliefweb.int/report/pakistan/acaps-briefing-note-pakistan-floods-31-august-2022,
" 700,000 ", Head of Livestock , Livestock Loss ,"Agriculture has also been severely impacted, with an estimated 700,000 heads of livestock lost.",Pakistan,2022-09-01 01:51:48+00:00,News and Press Release,https://reliefweb.int/report/pakistan/australia-should-boost-its-commitment-5-million-towards-flood-relief-pakistan-aid-agencies,
 2 million acres  , agricultural , Land damaged                                  ,"In addition, more than one million homes have been damaged or destroyed, and nearly 735,000 livestock – a major source of livelihoods and food – have been lost, and the flooding has damaged roads and more than two million acres of agricultural land.",Pakistan,2022-08-30 21:53:13+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-additional-30-million-critical-humanitarian-assistance-response-flooding-pakistan,
" 735,000         ", livestock    , Loss                                          ,"In addition, more than one million homes have been damaged or destroyed, and nearly 735,000 livestock – a major source of livelihoods and food – have been lost, and the flooding has damaged roads and more than two million acres of agricultural land.",Pakistan,2022-08-30 21:53:13+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-additional-30-million-critical-humanitarian-assistance-response-flooding-pakistan,
 1 million       , homes        , Damage/destroyed                              ,"In addition, more than one million homes have been damaged or destroyed, and nearly 735,000 livestock – a major source of livelihoods and food – have been lost, and the flooding has damaged roads and more than two million acres of agricultural land.",Pakistan,2022-08-30 21:53:13+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-additional-30-million-critical-humanitarian-assistance-response-flooding-pakistan,
" 949,858 ", Houses destroyed , Property loss ,"In addition, more than 949,858 house were badly destroyed, 2 million acres of crops were badly impacted, and 719,558 livestock were lost.",Pakistan,2022-08-30 14:24:49+00:00,News and Press Release,https://reliefweb.int/report/pakistan/ingosphf-members-reach-out-777667-people-immediately-providing-humanitarian-response-pakistan,
" 2,000,000 ", Acres of crops , Crop loss ,"In addition, more than 949,858 house were badly destroyed, 2 million acres of crops were badly impacted, and 719,558 livestock were lost.",Pakistan,2022-08-30 14:24:49+00:00,News and Press Release,https://reliefweb.int/report/pakistan/ingosphf-members-reach-out-777667-people-immediately-providing-humanitarian-response-pakistan,
" 719,558 ", Livestock , Livestock loss ,"In addition, more than 949,858 house were badly destroyed, 2 million acres of crops were badly impacted, and 719,558 livestock were lost.",Pakistan,2022-08-30 14:24:49+00:00,News and Press Release,https://reliefweb.int/report/pakistan/ingosphf-members-reach-out-777667-people-immediately-providing-humanitarian-response-pakistan,
" 2,000,000 ", Acres , Crop loss ,"With 2 million acres of crops ruined and 800,000 livestock killed, food is running out in many markets and many families face destitution.",Pakistan,2022-08-30 13:07:11+00:00,News and Press Release,https://reliefweb.int/report/pakistan/more-aid-urgently-needed-pakistans-worst-ever-floods,
" 800,000 ", Count , Livestock loss ,"With 2 million acres of crops ruined and 800,000 livestock killed, food is running out in many markets and many families face destitution.",Pakistan,2022-08-30 13:07:11+00:00,News and Press Release,https://reliefweb.int/report/pakistan/more-aid-urgently-needed-pakistans-worst-ever-floods,
" 287,000 ", Houses , Complete destruction ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
" 735,000 ", Livestock , Death ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
" 662,000 ", Houses , Partial destruction ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
" 2,000,000 ", Acres , Crop damage ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
" 1,600 ", Persons , Injuries ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
" 1,100 ", Persons , Human Life ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
 350 , Children , Human Life ,"Over 1,100 people including over 350 children have lost their lives, more than 1,600 people have been injured, over 287,000 houses have been fully and 662,000 partially destroyed, over 735,000 livestock have perished and 2 million acres of crops have been adversely impacted, besides severe damage to communications infrastructure.",Pakistan,2022-08-30 11:59:36+00:00,News and Press Release,https://reliefweb.int/report/pakistan/joint-launch-2022-pakistan-floods-response-plan-government-pakistan-and-united-nations,
" 4,000,000       ", Acres           , Crops loss          ,"With more than 4 million acres of crops damaged and almost 800,000 livestock killed, the IRC is anticipating a sharp increase in food insecurity and a severe impact on the economy.",Pakistan,2022-08-29 21:53:21+00:00,News and Press Release,https://reliefweb.int/report/pakistan/more-30-million-people-urgent-need-after-major-floods-devastate-areas-pakistan-and-afghanistan-irc-launches-emergency-response,
" 800,000         ", Number of livestock , Livestock loss    ,"With more than 4 million acres of crops damaged and almost 800,000 livestock killed, the IRC is anticipating a sharp increase in food insecurity and a severe impact on the economy.",Pakistan,2022-08-29 21:53:21+00:00,News and Press Release,https://reliefweb.int/report/pakistan/more-30-million-people-urgent-need-after-major-floods-devastate-areas-pakistan-and-afghanistan-irc-launches-emergency-response,
 100 , Bridges , Infrastructure loss ,"More than 100 bridges and 3,000km of roads have been damaged or destroyed; nearly 800,000 farm animals have perished, and 2 million acres of crops and orchards have been hit.",Pakistan,2022-08-29 07:05:09+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-floods-government-calls-wfp-support-emergency-response,
" 800,000 ", Animals , Livestock loss ,"More than 100 bridges and 3,000km of roads have been damaged or destroyed; nearly 800,000 farm animals have perished, and 2 million acres of crops and orchards have been hit.",Pakistan,2022-08-29 07:05:09+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-floods-government-calls-wfp-support-emergency-response,
" 3,000 ", km , Infrastructure loss ,"More than 100 bridges and 3,000km of roads have been damaged or destroyed; nearly 800,000 farm animals have perished, and 2 million acres of crops and orchards have been hit.",Pakistan,2022-08-29 07:05:09+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-floods-government-calls-wfp-support-emergency-response,
" 2,000,000 ", acres , Crop loss ,"More than 100 bridges and 3,000km of roads have been damaged or destroyed; nearly 800,000 farm animals have perished, and 2 million acres of crops and orchards have been hit.",Pakistan,2022-08-29 07:05:09+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-floods-government-calls-wfp-support-emergency-response,
 149 ,  , Bridge Damage ,"In addition, 719,558 livestock have been lost and more than 3,000km of roads and 149 bridges have been damaged.",Pakistan,2022-08-29 01:39:34+00:00,Appeal,https://reliefweb.int/report/pakistan/pakistan-asia-pacific-monsoon-floods-emergency-appeal-no-mdrpk023,
" 3,000 ", Kilometers , Road Damage ,"In addition, 719,558 livestock have been lost and more than 3,000km of roads and 149 bridges have been damaged.",Pakistan,2022-08-29 01:39:34+00:00,Appeal,https://reliefweb.int/report/pakistan/pakistan-asia-pacific-monsoon-floods-emergency-appeal-no-mdrpk023,
" 719,558 ", Livestock , Livestock Loss ,"In addition, 719,558 livestock have been lost and more than 3,000km of roads and 149 bridges have been damaged.",Pakistan,2022-08-29 01:39:34+00:00,Appeal,https://reliefweb.int/report/pakistan/pakistan-asia-pacific-monsoon-floods-emergency-appeal-no-mdrpk023,
" 710,000 ", Livestock , Livestock Loss ,"In addition, almost 710,000 livestock are lost, and thousands of kilometres of roads and bridges destroyed.",Pakistan,2022-08-27 02:46:30+00:00,News and Press Release,https://reliefweb.int/report/pakistan/sea-flood-waters-ravage-pakistan-affecting-millions-people,
" 197,182         ", homes        , property loss              ,"The flooding, landslides, and glacial lake outbursts have destroyed nearly 197,182 homes, led to a loss of an estimated 700,000 livestock, and damaged roads and more than two million acres of crops.",Pakistan,2022-08-25 23:56:49+00:00,News and Press Release,https://reliefweb.int/report/pakistan/concern-worldwide-providing-immediate-humanitarian-assistance-response-flooding-pakistan,
" 700,000         ", livestock    , livestock loss             ,"The flooding, landslides, and glacial lake outbursts have destroyed nearly 197,182 homes, led to a loss of an estimated 700,000 livestock, and damaged roads and more than two million acres of crops.",Pakistan,2022-08-25 23:56:49+00:00,News and Press Release,https://reliefweb.int/report/pakistan/concern-worldwide-providing-immediate-humanitarian-assistance-response-flooding-pakistan,
" 2,000,000       ", acres        , crop loss and land damage  ,"The flooding, landslides, and glacial lake outbursts have destroyed nearly 197,182 homes, led to a loss of an estimated 700,000 livestock, and damaged roads and more than two million acres of crops.",Pakistan,2022-08-25 23:56:49+00:00,News and Press Release,https://reliefweb.int/report/pakistan/concern-worldwide-providing-immediate-humanitarian-assistance-response-flooding-pakistan,
"702,100 ", Livestock , Livestock Loss,"In addition, 702,100 livestock has been lost and more than 3,000 km of roads and 130 bridges have been damaged.",Pakistan,2022-08-25 12:03:21+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rain-update-ndma-pmd-echo-daily-flash-25-august-2022,
"3,000 ", km , Infrastructure Loss (Roads),"In addition, 702,100 livestock has been lost and more than 3,000 km of roads and 130 bridges have been damaged.",Pakistan,2022-08-25 12:03:21+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rain-update-ndma-pmd-echo-daily-flash-25-august-2022,
130 , Count , Infrastructure Loss (Bridges),"In addition, 702,100 livestock has been lost and more than 3,000 km of roads and 130 bridges have been damaged.",Pakistan,2022-08-25 12:03:21+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rain-update-ndma-pmd-echo-daily-flash-25-august-2022,
" 70,000          ", Houses     , Stocks loss                                                 ,"The floodwaters have also damaged over 70,000 houses, some one million acres of crops and extensive stretches of roads.",Pakistan,2022-08-23 00:00:00+00:00,News and Press Release,https://reliefweb.int/report/pakistan/european-union-provides-eu350000-assist-floods-victims-pakistan,
" 1,000,000       ", Acres      , Crops loss                                                  ,"The floodwaters have also damaged over 70,000 houses, some one million acres of crops and extensive stretches of roads.",Pakistan,2022-08-23 00:00:00+00:00,News and Press Release,https://reliefweb.int/report/pakistan/european-union-provides-eu350000-assist-floods-victims-pakistan,
" 2,800          ", km       , Roads damaged ,"In addition, 110,440 livestock has been lost and more than 2,800 km of roads and 130 bridges have been damaged.",Pakistan,2022-08-17 11:59:15+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rain-update-ndma-pdm-echo-daily-flash-17-august-2022,
 130            , count    , Bridges damaged,"In addition, 110,440 livestock has been lost and more than 2,800 km of roads and 130 bridges have been damaged.",Pakistan,2022-08-17 11:59:15+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rain-update-ndma-pdm-echo-daily-flash-17-august-2022,
" 110,440        ", Livestock, Livestock loss,"In addition, 110,440 livestock has been lost and more than 2,800 km of roads and 130 bridges have been damaged.",Pakistan,2022-08-17 11:59:15+00:00,News and Press Release,https://reliefweb.int/report/pakistan/pakistan-monsoon-rain-update-ndma-pdm-echo-daily-flash-17-august-2022,
" 100,000        ", Count     , Livestock loss   ,"In addition, nearly 50,000 homes have been damaged or destroyed, an estimated 100,000 livestock have been lost, and the flooding has damaged roads and more than one million acres of crops.",Pakistan,2022-08-17 11:39:07+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-immediate-humanitarian-assistance-response-flooding-pakistan,
" 1,000,000      ", Hectares  , Crop damage      ,"In addition, nearly 50,000 homes have been damaged or destroyed, an estimated 100,000 livestock have been lost, and the flooding has damaged roads and more than one million acres of crops.",Pakistan,2022-08-17 11:39:07+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-immediate-humanitarian-assistance-response-flooding-pakistan,
" 50,000         ", Count     , Homes destroyed  ,"In addition, nearly 50,000 homes have been damaged or destroyed, an estimated 100,000 livestock have been lost, and the flooding has damaged roads and more than one million acres of crops.",Pakistan,2022-08-17 11:39:07+00:00,News and Press Release,https://reliefweb.int/report/pakistan/united-states-providing-immediate-humanitarian-assistance-response-flooding-pakistan,
" 107,000 ", Livestock , Livestock loss ,"Some 107,000 livestock (including some 29,000 large ruminants) have perished as a result of the floods, according to the NDMA.",Pakistan,2022-08-13 05:13:40+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-2022-flash-floods-situation-report-no-02-12-august-2022,
" 29,000 ", Large ruminants , Livestock loss ,"Some 107,000 livestock (including some 29,000 large ruminants) have perished as a result of the floods, according to the NDMA.",Pakistan,2022-08-13 05:13:40+00:00,Situation Report,https://reliefweb.int/report/pakistan/pakistan-2022-flash-floods-situation-report-no-02-12-august-2022,
" 200,000 ", acres , crops loss   ,"Tragically, over 200,000 acres of agricultural land have been destroyed in the province.",Pakistan,2022-08-06 11:32:58+00:00,News and Press Release,https://reliefweb.int/report/pakistan/live-updates-pakistan-floods,
 03 , Houses , Partially damaged ,(29th July – 01st Aug 2022) 03x houses & 01x madrasa partially damaged and 24x kanal crop land damaged.,Pakistan,2022-08-04 00:51:07+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-051-1300-hrs-2nd-aug-2022-1300-hrs-3rd-aug-2022,
 01 , Madrasa , Partially damaged ,(29th July – 01st Aug 2022) 03x houses & 01x madrasa partially damaged and 24x kanal crop land damaged.,Pakistan,2022-08-04 00:51:07+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-051-1300-hrs-2nd-aug-2022-1300-hrs-3rd-aug-2022,
 24 , Kanal , Crop land damaged ,(29th July – 01st Aug 2022) 03x houses & 01x madrasa partially damaged and 24x kanal crop land damaged.,Pakistan,2022-08-04 00:51:07+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-051-1300-hrs-2nd-aug-2022-1300-hrs-3rd-aug-2022,
 70              , Percentage (%) , Crop Production,"In rural areas, almost 70% of crops in the district are badly affected and damaged due to heavy rains.",Pakistan,2022-08-02 09:47:48+00:00,Appeal,https://reliefweb.int/report/pakistan/pakistan-monsoon-rainsfloods-2022-emergency-response-plan-implementation-period-july-2022-june-2023,
  1     , Cattle , Livestock Loss,"Due to rain (29th – 30th July 2022), 34x houses partially damaged and 01x cattle perished.",Pakistan,2022-08-02 05:07:27+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-049-1300-hrs-31st-july-2022-1300-hrs-1st-aug-2022,
  34    , Houses , Partial Damage,"Due to rain (29th – 30th July 2022), 34x houses partially damaged and 01x cattle perished.",Pakistan,2022-08-02 05:07:27+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-049-1300-hrs-31st-july-2022-1300-hrs-1st-aug-2022,
 2 , Houses , Structural Damage ,"Due to rains, on 27th July 2022, 2x houses fully, 3x houses & 1x cattle farm partially damaged.",Pakistan,2022-08-01 02:34:35+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-045-1300-hrs-28th-july-2022-1300-hrs-29th-july-2022,
 3 , Houses , Partial Structural Damage ,"Due to rains, on 27th July 2022, 2x houses fully, 3x houses & 1x cattle farm partially damaged.",Pakistan,2022-08-01 02:34:35+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-045-1300-hrs-28th-july-2022-1300-hrs-29th-july-2022,
 1 , Cattle Farm , Partial Livestock Loss ,"Due to rains, on 27th July 2022, 2x houses fully, 3x houses & 1x cattle farm partially damaged.",Pakistan,2022-08-01 02:34:35+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-045-1300-hrs-28th-july-2022-1300-hrs-29th-july-2022,
 2 , Count of Dead Cattle , Livestock Loss ,"Due to heavy rains, 02x cattle perished and 01x cattle farm damaged.",Pakistan,2022-07-31 00:00:00+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-047-1300-hrs-29-july-2022-1300-hrs-30-july-2022,
 1 , Count of Damaged Cattle Farm , Livestock Loss ,"Due to heavy rains, 02x cattle perished and 01x cattle farm damaged.",Pakistan,2022-07-31 00:00:00+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-047-1300-hrs-29-july-2022-1300-hrs-30-july-2022,
 274             , Houses , Partial damage ,"Due to rainfall (1st June – 27th July), 274x houses partially damaged, 2030x houses fully damaged and 35753 crop area (Acres) damaged.",Pakistan,2022-07-27 00:00:00+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-043-1300-hrs-26th-july-2022-1300-hrs-27th-july-2022,
 2030            , Houses , Full damage ,"Due to rainfall (1st June – 27th July), 274x houses partially damaged, 2030x houses fully damaged and 35753 crop area (Acres) damaged.",Pakistan,2022-07-27 00:00:00+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-043-1300-hrs-26th-july-2022-1300-hrs-27th-july-2022,
 35753           , Acres  , Crop damage ,"Due to rainfall (1st June – 27th July), 274x houses partially damaged, 2030x houses fully damaged and 35753 crop area (Acres) damaged.",Pakistan,2022-07-27 00:00:00+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-043-1300-hrs-26th-july-2022-1300-hrs-27th-july-2022,
 25 , Houses partially damaged , Infrastructure loss ,25 x Kacha Houses partially damaged and 30 x Goats killed.,Pakistan,2022-07-18 01:10:03+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-033-1300-hrs-16-july-2022-1300-hrs-17-july-2022,
 30 , Goats killed , Livestock loss ,25 x Kacha Houses partially damaged and 30 x Goats killed.,Pakistan,2022-07-18 01:10:03+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-033-1300-hrs-16-july-2022-1300-hrs-17-july-2022,
 2 , Houses , Partial Damage ,Canal breach occurred which damaged 2 x Houses partially and damaged some cotton crops.,Pakistan,2022-07-18 01:07:51+00:00,Situation Report,https://reliefweb.int/report/pakistan/ndma-monsoon-2022-daily-situation-report-no-032-1300-hrs-15-july-2022-1300-hrs-16-july-2022,
